split,investor,coefficient,exact_lasso,adam,abs_diff
29,foreign,persist,0.08180829314152617,0.0819508209824562,0.00014252784093002346
29,foreign,underwater,0.010992544492952557,0.011424989439547,0.0004324449465944423
29,foreign,momentumxkospi_return_1d,0.0,0.000184976728633,0.000184976728633
29,foreign,momentumxfx_level_z_252,-0.003878296444492801,-0.0037603178061544,0.00011797863833840072
29,foreign,persistxkospi_return_1d,-0.006104633471209557,-0.0057461974211037,0.00035843605010585713
29,foreign,persistxfx_level_z_252,-0.0,2.7969123038928956e-05,2.7969123038928956e-05
29,foreign,underwaterxkospi_return_1d,0.0,8.732999413041398e-05,8.732999413041398e-05
29,foreign,underwaterxfx_level_z_252,-0.007795435070510783,-0.0076800626702606,0.0001153724002501827
29,foreign,kospi_return_1d,0.013656463887647654,0.0133845442906022,0.0002719195970454537
29,foreign,fx_level_z_252,-0.012035274097949345,-0.0121691254898905,0.00013385139194115568
29,institution,momentum,-0.0042277650987295095,-0.0042646853253245,3.692022659499035e-05
29,institution,persist,0.02147224086049531,0.0217897295951843,0.0003174887346889879
29,institution,underwater,-0.0,-9.971648978535086e-05,9.971648978535086e-05
29,institution,momentumxkospi_return_1d,-0.000477448924866796,-0.0005192684475332,4.1819522666403986e-05
29,institution,momentumxfx_level_z_252,0.0013181411761000526,0.0013743829913437,5.624181524364739e-05
29,institution,persistxkospi_return_1d,-0.006868875313565896,-0.0069526876322925,8.381231872660409e-05
29,institution,persistxfx_level_z_252,-0.0,-7.80244154157117e-05,7.80244154157117e-05
29,institution,underwaterxkospi_return_1d,0.006687410052877767,0.0067262831144034,3.887306152563358e-05
29,institution,underwaterxfx_level_z_252,0.003858119043578336,0.0039502889849245,9.216994134616423e-05
29,institution,kospi_return_1d,-0.015760607676370043,-0.0159941688179969,0.00023356114162685626
29,institution,fx_level_z_252,-0.005497052616308233,-0.0055595780722796,6.252545597136647e-05
29,retail,momentum,-0.03244209587220929,-0.0305911749601364,0.0018509209120728884
29,retail,persist,0.10127928102483603,0.1022023409605026,0.000923059935666562
29,retail,underwater,0.009677620753915265,0.009651631116867,2.59896370482654e-05
29,retail,momentumxkospi_return_1d,-0.009685740621141872,-0.0086783291772007,0.0010074114439411717
29,retail,momentumxfx_level_z_252,0.0,-0.0001264438324142,0.0001264438324142
29,retail,persistxkospi_return_1d,-0.03640415100924286,-0.0351667776703834,0.0012373733388594613
29,retail,persistxfx_level_z_252,0.006836994506646826,0.0055639254860579,0.0012730690205889263
29,retail,underwaterxkospi_return_1d,-0.0,0.00039268436376,0.00039268436376
29,retail,underwaterxfx_level_z_252,-0.022325563819389407,-0.0214167535305023,0.0009088102888871082
29,retail,kospi_return_1d,0.019704817518263737,0.0184683129191398,0.0012365045991239373
29,retail,fx_level_z_252,0.01715768017363199,0.0141434781253337,0.0030142020482982895
30,foreign,momentum,0.038073299975315854,0.0446594320237636,0.006586132048447747
30,foreign,persist,0.0861630736154096,0.0862838476896286,0.00012077407421899611
30,foreign,underwater,0.010777844351165659,0.0043699387460947,0.006407905605070959
30,foreign,momentumxkospi_return_1d,-0.010417368258136089,-0.0120883584022521,0.0016709901441160115
30,foreign,momentumxfx_level_z_252,-0.0012275798859577279,-0.0069539807736873,0.0057264008877295726
30,foreign,persistxkospi_return_1d,-0.0018565948751832276,-0.0015803875867277,0.0002762072884555276
30,foreign,persistxfx_level_z_252,-0.0014540943691086733,-0.0051228227093815,0.0036687283402728264
30,foreign,underwaterxkospi_return_1d,-0.001257581513252987,-0.0002295478334417,0.001028033679811287
30,foreign,underwaterxfx_level_z_252,-0.00017098855057872948,-0.0053930794820189,0.00522209093144017
30,foreign,kospi_return_1d,0.000839963892525308,-0.0142769301310181,0.015116894023543407
30,foreign,fx_level_z_252,-0.020311097870258935,-0.0114640165120363,0.008847081358222635
30,institution,momentum,0.0,-7.010795525275171e-05,7.010795525275171e-05
30,institution,persist,0.020434190826531064,0.0209189131855964,0.0004847223590653364
30,institution,underwater,-0.0,-9.211659198626876e-05,9.211659198626876e-05
30,institution,momentumxkospi_return_1d,-0.0005022515682835238,-0.0005780505598522,7.57989915686762e-05
30,institution,momentumxfx_level_z_252,0.003633022457583994,0.0035560394171625,7.698304042149436e-05
30,institution,persistxkospi_return_1d,-0.001152907110663325,-0.0011599650606513,7.057949987974987e-06
30,institution,persistxfx_level_z_252,0.0,-0.0001424015354132,0.0001424015354132
30,institution,underwaterxkospi_return_1d,0.002871660544154263,0.0028299104887992,4.17500553550631e-05
30,institution,underwaterxfx_level_z_252,0.0014850404695063034,0.0014456058852374,3.943458426890331e-05
30,institution,kospi_return_1d,-0.0162605488640915,-0.0166055280715227,0.0003449792074311994
30,institution,fx_level_z_252,-0.0025435367295041744,-0.0025529435370117,9.406807507525688e-06
30,retail,momentum,-0.03449227550728526,-0.0350511334836483,0.0005588579763630419
30,retail,persist,0.1143361478386042,0.1134636625647544,0.0008724852738497962
30,retail,underwater,0.019590376999685848,0.0201759673655033,0.0005855903658174531
30,retail,momentumxkospi_return_1d,0.0025896723339804716,0.0001958382781594,0.002393834055821072
30,retail,momentumxfx_level_z_252,-0.008112680130252025,-0.008852113969624,0.0007394338393719741
30,retail,persistxkospi_return_1d,-0.011883733149086735,-0.0122537780553102,0.000370044906223466
30,retail,persistxfx_level_z_252,0.0022031823925053235,0.0014263039920479,0.0007768784004574235
30,retail,underwaterxkospi_return_1d,-4.502925038472238e-05,3.563362406566739e-05,8.066287445038976e-05
30,retail,underwaterxfx_level_z_252,-0.03347134501435945,-0.033984288573265,0.0005129435589055487
30,retail,kospi_return_1d,0.0403865219048797,0.0413736924529075,0.0009871705480277992
30,retail,fx_level_z_252,0.027503537714091943,0.0287543926388025,0.0012508549247105573
31,foreign,momentum,0.026159214503970508,0.0261955019086599,3.628740468939254e-05
31,foreign,persist,0.08164184188286953,0.0815611109137535,8.07309691160385e-05
31,foreign,underwater,0.01223535439692342,0.012455316260457,0.00021996186353358087
31,foreign,momentumxkospi_return_1d,-0.015387625145221642,-0.0153720835223793,1.5541622842342798e-05
31,foreign,momentumxfx_level_z_252,0.0,0.0001570808963151,0.0001570808963151
31,foreign,persistxkospi_return_1d,-0.0,-0.0002463941927999,0.0002463941927999
31,foreign,persistxfx_level_z_252,-0.0,-0.0004872223944403,0.0004872223944403
31,foreign,underwaterxkospi_return_1d,0.0,0.0003956293221563,0.0003956293221563
31,foreign,underwaterxfx_level_z_252,-0.0050650603426573276,-0.0050287777557969,3.628258686042777e-05
31,foreign,kospi_return_1d,0.0019161000587698742,0.0016791676171123,0.00023693244165757426
31,foreign,fx_level_z_252,-0.033239265709598675,-0.0331142358481884,0.00012502986141027517
31,institution,momentum,0.0,1.2621925634448417e-05,1.2621925634448417e-05
31,institution,persist,0.021553284294752627,0.0218956284224987,0.00034234412774607204
31,institution,underwater,-0.0,2.3228780264616944e-05,2.3228780264616944e-05
31,institution,momentumxkospi_return_1d,0.0031101896923776823,0.0031282934360206,1.810374364291786e-05
31,institution,momentumxfx_level_z_252,0.003205740795420575,0.0031740788836032,3.1661911817374745e-05
31,institution,persistxkospi_return_1d,-0.000988661933875936,-0.0010040750494226,1.5413115546663962e-05
31,institution,persistxfx_level_z_252,0.0017952899695325157,0.0017666148487478,2.8675120784715704e-05
31,institution,underwaterxkospi_return_1d,0.0041949514988364476,0.0041563273407518,3.8624158084647926e-05
31,institution,underwaterxfx_level_z_252,0.0032935080857595177,0.0032687745988368,2.473348692271773e-05
31,institution,kospi_return_1d,-0.020395207430051403,-0.0206718314439058,0.0002766240138543964
31,institution,fx_level_z_252,-0.0026669244326266092,-0.0026650296058505,1.8948267761090612e-06
31,retail,momentum,-0.022139909703348167,-0.0226821359246969,0.0005422262213487343
31,retail,persist,0.10873465848969868,0.108510322868824,0.00022433562087467718
31,retail,underwater,-0.0,-0.0008648481452837,0.0008648481452837
31,retail,momentumxkospi_return_1d,-0.003063904895245069,-0.0018252519657835,0.0012386529294615692
31,retail,momentumxfx_level_z_252,-0.006877237380888165,-0.0066113830544054,0.00026585432648276557
31,retail,persistxkospi_return_1d,-0.005299365542057283,-0.005101746879518,0.00019761866253928308
31,retail,persistxfx_level_z_252,0.003863299317105576,0.0043752659112215,0.000511966594115924
31,retail,underwaterxkospi_return_1d,-0.0055931182693773115,-0.0058789616450667,0.0002858433756893885
31,retail,underwaterxfx_level_z_252,-0.01581972644313703,-0.0146828703582286,0.0011368560849084296
31,retail,kospi_return_1d,0.04289604333273526,0.0427470281720161,0.0001490151607191556
31,retail,fx_level_z_252,0.04614456553407396,0.0448954664170742,0.0012490991169997606
32,foreign,momentum,0.040203034010876756,0.0400385744869709,0.00016445952390585494
32,foreign,persist,0.0898016494438694,0.089776761829853,2.48876140163945e-05
32,foreign,underwater,0.012808887552908533,0.0130074648186564,0.00019857726574786655
32,foreign,momentumxkospi_return_1d,-0.011303936869941966,-0.0114867780357599,0.0001828411658179336
32,foreign,momentumxfx_level_z_252,-0.0013509468612249115,-0.0012801203411072,7.082652011771145e-05
32,foreign,persistxkospi_return_1d,-0.0,-0.0001113590988097,0.0001113590988097
32,foreign,persistxfx_level_z_252,-0.0,-0.0001809721870813,0.0001809721870813
32,foreign,underwaterxkospi_return_1d,-0.0025949016152965933,-0.0025194503832608,7.545123203579317e-05
32,foreign,underwaterxfx_level_z_252,-0.00962048102392598,-0.0095528624951839,6.761852874207983e-05
32,foreign,kospi_return_1d,0.0016460510082145804,0.0014149609487503,0.0002310900594642805
32,foreign,fx_level_z_252,-0.01674331303230018,-0.0165411848574876,0.0002021281748125804
32,institution,momentum,-0.0,8.180543954949826e-05,8.180543954949826e-05
32,institution,persist,0.019626647868255076,0.0201435890048742,0.0005169411366191257
32,institution,underwater,-0.0,-0.0001514397445134,0.0001514397445134
32,institution,momentumxkospi_return_1d,-0.0006707282719890075,-0.0007506660185754,7.993774658639251e-05
32,institution,momentumxfx_level_z_252,0.0036992506717787362,0.0036332553718239,6.599529995483626e-05
32,institution,persistxkospi_return_1d,-0.0011206983083042275,-0.001107872929424,1.2825378880227485e-05
32,institution,persistxfx_level_z_252,0.0,1.7944908904610202e-05,1.7944908904610202e-05
32,institution,underwaterxkospi_return_1d,0.005858826092484202,0.0058774156495928,1.8589557108598248e-05
32,institution,underwaterxfx_level_z_252,0.0016814261192362883,0.0015754834748804,0.00010594264435588845
32,institution,kospi_return_1d,-0.018233382933718456,-0.0186528041958808,0.0004194212621623436
32,institution,fx_level_z_252,-0.005773278936532366,-0.005739520303905,3.375863262736634e-05
32,retail,momentum,-0.03260701908475228,-0.0324346274137496,0.00017239167100268488
32,retail,persist,0.1066773388674051,0.106577917933464,9.942093394110785e-05
32,retail,underwater,0.022097239829006212,0.0224328525364398,0.0003356127074335864
32,retail,momentumxkospi_return_1d,0.0007860275040785941,0.0015261400258168,0.0007401125217382058
32,retail,momentumxfx_level_z_252,-0.004948433164198824,-0.0060423812828958,0.0010939481186969758
32,retail,persistxkospi_return_1d,-0.013411850710287982,-0.0114558851346373,0.001955965575650682
32,retail,persistxfx_level_z_252,0.0,4.7413777792826295e-05,4.7413777792826295e-05
32,retail,underwaterxkospi_return_1d,-0.0,-0.0002940293052233,0.0002940293052233
32,retail,underwaterxfx_level_z_252,-0.02643903041453892,-0.0265932753682136,0.0001542449536746822
32,retail,kospi_return_1d,0.03971931480235494,0.0385444946587085,0.001174820143646435
32,retail,fx_level_z_252,0.03395730587771881,0.0350313484668731,0.001074042589154292
33,foreign,momentum,0.04437741344591374,0.0446499660611152,0.0002725526152014615
33,foreign,persist,0.0873976064120827,0.0873542726039886,4.333380809409815e-05
33,foreign,underwater,0.015782559255266372,0.0156448651105165,0.00013769414474987252
33,foreign,momentumxkospi_return_1d,-0.01376162836932175,-0.0135387443006038,0.00022288406871794932
33,foreign,momentumxfx_level_z_252,-0.003261296068558126,-0.0034822379238903,0.00022094185533217412
33,foreign,persistxkospi_return_1d,-0.0011938890457523497,-0.0010381488827988,0.00015574016295354966
33,foreign,persistxfx_level_z_252,-0.004669148349859484,-0.0049483287148177,0.00027918036495821596
33,foreign,underwaterxkospi_return_1d,-0.0023254512916271396,-0.0023976888041943,7.223751256716033e-05
33,foreign,underwaterxfx_level_z_252,-0.0064629592620588225,-0.0062622614204883,0.00020069784157052215
33,foreign,kospi_return_1d,0.0,0.0005312969442456,0.0005312969442456
33,foreign,fx_level_z_252,-0.02288220458840493,-0.0230377167463302,0.0001555121579252701
33,institution,momentum,0.0,9.967935329768808e-05,9.967935329768808e-05
33,institution,persist,0.02257948023048798,0.0227687433362007,0.00018926310571272184
33,institution,underwater,-0.0,-0.0001160620813607,0.0001160620813607
33,institution,momentumxkospi_return_1d,-0.0008351867407302769,-0.0008170249057002,1.8161835030076922e-05
33,institution,momentumxfx_level_z_252,0.0013827449218759636,0.0013209445169195,6.180040495646364e-05
33,institution,persistxkospi_return_1d,-0.001951349710986478,-0.0020406083203852,8.925860939872185e-05
33,institution,persistxfx_level_z_252,0.0,-5.31130499439314e-05,5.31130499439314e-05
33,institution,underwaterxkospi_return_1d,0.005025502352112277,0.0048539191484451,0.0001715832036671772
33,institution,underwaterxfx_level_z_252,0.0030974788566218176,0.0030846849549561,1.2793901665717443e-05
33,institution,kospi_return_1d,-0.018185924775669254,-0.0183318052440881,0.0001458804684188464
33,institution,fx_level_z_252,-0.0028271841501942424,-0.0028589961584657,3.1812008271457724e-05
33,retail,momentum,-0.03655797947544266,-0.0359525233507156,0.0006054561247270593
33,retail,persist,0.10211089574944196,0.10304556787014,0.0009346721206980463
33,retail,underwater,0.019273410145395877,0.0184211395680904,0.0008522705773054765
33,retail,momentumxkospi_return_1d,0.004469370465121309,0.005547784268856,0.001078413803734691
33,retail,momentumxfx_level_z_252,-0.001314802820333552,-0.0017090871697291,0.00039428434939554804
33,retail,persistxkospi_return_1d,-0.015526209257741426,-0.0157080814242362,0.00018187216649477415
33,retail,persistxfx_level_z_252,0.0009325326852476539,0.0013198208762332,0.000387288190985546
33,retail,underwaterxkospi_return_1d,-0.0009758902875328412,-0.0015066261403262,0.0005307358527933588
33,retail,underwaterxfx_level_z_252,-0.034130591793124755,-0.0337496139109134,0.00038097788221135714
33,retail,kospi_return_1d,0.040954380392135205,0.0409892387688159,3.4858376680692305e-05
33,retail,fx_level_z_252,0.03466573613453485,0.0343717411160469,0.0002939950184879525
34,foreign,momentum,0.04399345721845709,0.0440533347427845,5.987752432740773e-05
34,foreign,persist,0.08837659971491817,0.088500365614891,0.00012376589997283027
34,foreign,underwater,0.012192991532250843,0.0125036966055631,0.00031070507331225697
34,foreign,momentumxkospi_return_1d,-0.0020632064459135736,-0.0020478756632655,1.533078264807355e-05
34,foreign,momentumxfx_level_z_252,-0.004396901974744638,-0.0043761096894741,2.0792285270538474e-05
34,foreign,persistxkospi_return_1d,-0.0069452621718001165,-0.0070107313804328,6.546920863268347e-05
34,foreign,persistxfx_level_z_252,-0.0,-9.02550673345104e-05,9.02550673345104e-05
34,foreign,underwaterxkospi_return_1d,0.0,0.0005575931863859,0.0005575931863859
34,foreign,underwaterxfx_level_z_252,-0.012646530529241168,-0.0127787645906209,0.00013223406137973133
34,foreign,kospi_return_1d,0.003558566491762489,0.0033686957322061,0.00018987075955638867
34,foreign,fx_level_z_252,-0.02060732212097843,-0.0203511230647563,0.00025619905622212974
34,institution,momentum,-0.00551491280187767,-0.0055875745601952,7.26617583175302e-05
34,institution,persist,0.016258175695612772,0.0165784079581499,0.0003202322625371276
34,institution,underwater,-0.0006808914144206813,-0.00076228112448,8.13897100593187e-05
34,institution,momentumxkospi_return_1d,-0.0,4.488767444854602e-06,4.488767444854602e-06
34,institution,momentumxfx_level_z_252,0.003204496225306652,0.0032072376925498,2.7414672431479332e-06
34,institution,persistxkospi_return_1d,-0.007725369849914477,-0.0077269193716347,1.5495217202234415e-06
34,institution,persistxfx_level_z_252,0.0,6.580602348549291e-05,6.580602348549291e-05
34,institution,underwaterxkospi_return_1d,0.0059023983941001645,0.0057534435763955,0.00014895481770466415
34,institution,underwaterxfx_level_z_252,0.004556326343478543,0.0046260212548077,6.969491132915746e-05
34,institution,kospi_return_1d,-0.013586873565557845,-0.014048496261239,0.0004616226956811551
34,institution,fx_level_z_252,-0.003955384487429905,-0.0040038116276264,4.842714019649523e-05
34,retail,momentum,-0.032993074937908165,-0.0326917245984077,0.00030135033950046825
34,retail,persist,0.10159438613822538,0.1004466190934181,0.0011477670448072907
34,retail,underwater,0.016336849560903793,0.0163385812193155,1.7316584117084421e-06
34,retail,momentumxkospi_return_1d,-0.003922024632501919,-0.0034067744854837,0.0005152501470182193
34,retail,momentumxfx_level_z_252,-0.002196932762486619,-0.0008330011041834,0.0013639316583032189
34,retail,persistxkospi_return_1d,-0.03238052692434054,-0.0309347975999116,0.0014457293244289418
34,retail,persistxfx_level_z_252,0.00870904359569682,0.0095587819814682,0.000849738385771381
34,retail,underwaterxkospi_return_1d,-0.0,-0.0004510151338763,0.0004510151338763
34,retail,underwaterxfx_level_z_252,-0.03080918623381512,-0.0307914316654205,1.7754568394617865e-05
34,retail,kospi_return_1d,0.03004150932559792,0.0300781894475221,3.6680121924179826e-05
34,retail,fx_level_z_252,0.02523698451678677,0.0252515338361263,1.4549319339529632e-05
35,foreign,momentum,0.018646255181216542,0.0145547399297356,0.004091515251480942
35,foreign,persist,0.07469974717385733,0.0814578607678413,0.006758113593983969
35,foreign,underwater,0.005673883174025011,0.0053038881160318,0.0003699950579932106
35,foreign,momentumxkospi_return_1d,-0.012492868053767758,-0.0120216328650712,0.0004712351886965588
35,foreign,momentumxfx_level_z_252,0.0,-0.0005658708978444,0.0005658708978444
35,foreign,persistxkospi_return_1d,0.0,0.0035241453442722,0.0035241453442722
35,foreign,persistxfx_level_z_252,-0.0,-0.0074894144199788,0.0074894144199788
35,foreign,underwaterxkospi_return_1d,-0.00035752283458798985,-0.0105688627809286,0.01021133994634061
35,foreign,underwaterxfx_level_z_252,0.0,0.0041288286447525,0.0041288286447525
35,foreign,kospi_return_1d,0.009743185981323383,0.0082529159262776,0.001490270055045784
35,foreign,fx_level_z_252,-0.039100828038042365,-0.0441681928932666,0.0050673648552242365
35,institution,momentum,0.0009938762543180836,0.0008868721779435,0.00010700407637458359
35,institution,persist,0.026068778405126176,0.025301394984126,0.0007673834210001756
35,institution,underwater,0.0,4.037336111650802e-06,4.037336111650802e-06
35,institution,momentumxkospi_return_1d,0.0017355964806273958,0.0017386669060215,3.070425394104256e-06
35,institution,momentumxfx_level_z_252,0.002844007302557318,0.0027965186163783,4.7488686179018164e-05
35,institution,persistxkospi_return_1d,-0.0004292840824925291,-0.000390888453694,3.8395628798529075e-05
35,institution,persistxfx_level_z_252,0.0,0.0001920948125189,0.0001920948125189
35,institution,underwaterxkospi_return_1d,0.0011848309015693014,0.001345002441667,0.00016017154009769852
35,institution,underwaterxfx_level_z_252,0.0,1.525310563010862e-05,1.525310563010862e-05
35,institution,kospi_return_1d,-0.02105317252426146,-0.0204716809093952,0.0005814916148662586
35,institution,fx_level_z_252,-0.002164188590227381,-0.002214013133198,4.982454297061895e-05
35,retail,momentum,-0.024860226957138066,-0.0247604213654994,9.980559163866656e-05
35,retail,persist,0.11550610611077777,0.1161319389939308,0.0006258328831530297
35,retail,underwater,0.0,0.0001761095481924,0.0001761095481924
35,retail,momentumxkospi_return_1d,-0.0,-0.0020942124538123,0.0020942124538123
35,retail,momentumxfx_level_z_252,-0.006628969987690085,-0.0064900503493845,0.00013891963830558497
35,retail,persistxkospi_return_1d,0.0,-0.0007195951184257,0.0007195951184257
35,retail,persistxfx_level_z_252,0.006635708994914984,0.0066128834150731,2.2825579841884332e-05
35,retail,underwaterxkospi_return_1d,-0.0011748878696069248,-0.0014788737753406,0.00030398590573367523
35,retail,underwaterxfx_level_z_252,-0.019726285069127988,-0.0200487822294235,0.00032249716029551095
35,retail,kospi_return_1d,0.034239186387219844,0.0342106483876705,2.853799954934122e-05
35,retail,fx_level_z_252,0.047689963468637735,0.0499548353254795,0.002264871856841766
36,foreign,momentum,0.03598372458478145,0.0359850078821182,1.2832973367501999e-06
36,foreign,persist,0.08412593903842479,0.0841833502054214,5.741116699661819e-05
36,foreign,underwater,0.006757975970176772,0.0070507577620446,0.000292781791867828
36,foreign,momentumxkospi_return_1d,-0.010186323907129325,-0.0101254433393478,6.0880567781525924e-05
36,foreign,momentumxfx_level_z_252,-0.0034569386173949495,-0.0036660791374742,0.00020914052007925052
36,foreign,persistxkospi_return_1d,0.0,-2.9144455766072497e-05,2.9144455766072497e-05
36,foreign,persistxfx_level_z_252,0.0,-5.671077815350145e-06,5.671077815350145e-06
36,foreign,underwaterxkospi_return_1d,-0.00474484984572908,-0.0050708265043795,0.0003259766586504193
36,foreign,underwaterxfx_level_z_252,-0.0013007465376186364,-0.000899848062545,0.00040089847507363647
36,foreign,kospi_return_1d,0.008975465809471634,0.0090470043942332,7.153858476156676e-05
36,foreign,fx_level_z_252,-0.018550078471133404,-0.018460227176547,8.985129458640578e-05
36,institution,momentum,0.0007226847622965307,0.0006979551399126,2.472962238393077e-05
36,institution,persist,0.02443347465920472,0.0241837184876203,0.0002497561715844171
36,institution,underwater,0.0,7.787192589603364e-05,7.787192589603364e-05
36,institution,momentumxkospi_return_1d,-0.0016046644080653211,-0.0015816715313121,2.299287675322113e-05
36,institution,momentumxfx_level_z_252,0.003936135345763824,0.0038605572190135,7.557812675032397e-05
36,institution,persistxkospi_return_1d,-0.0004216497787580636,-0.0003969432727899,2.470650596816357e-05
36,institution,persistxfx_level_z_252,-0.0,-5.013593181502074e-06,5.013593181502074e-06
36,institution,underwaterxkospi_return_1d,0.00461124578495462,0.0045798835344612,3.1362250493420334e-05
36,institution,underwaterxfx_level_z_252,0.0,1.2901946320198476e-06,1.2901946320198476e-06
36,institution,kospi_return_1d,-0.019104519403674143,-0.0188873335719108,0.0002171858317633439
36,institution,fx_level_z_252,-0.0049021199234428004,-0.0048445295542478,5.7590369195000685e-05
36,retail,momentum,-0.03220769093030495,-0.0328050926327705,0.0005974017024655484
36,retail,persist,0.11443758656602447,0.1134974434971809,0.0009401430688435741
36,retail,underwater,0.026878505497294047,0.027265453711152,0.0003869482138579537
36,retail,momentumxkospi_return_1d,0.0025223122182989797,0.0038268140051513,0.0013045017868523203
36,retail,momentumxfx_level_z_252,-0.006049686674457662,-0.0087156053632497,0.002665918688792039
36,retail,persistxkospi_return_1d,-0.0020616596578059707,-0.0020502787083387,1.1380949467270501e-05
36,retail,persistxfx_level_z_252,0.0035066488392889086,0.0050766142085194,0.0015699653692304912
36,retail,underwaterxkospi_return_1d,-0.0,0.0002796502958517,0.0002796502958517
36,retail,underwaterxfx_level_z_252,-0.029307840680766847,-0.0297680348157882,0.0004601941350213523
36,retail,kospi_return_1d,0.033696212261934096,0.0357937179505825,0.0020975056886484017
36,retail,fx_level_z_252,0.033634722981848414,0.0332913324236869,0.000343390558161516
37,foreign,momentum,0.040197784484004774,0.0402156896889209,1.790520491612435e-05
37,foreign,persist,0.08088796430967513,0.0809438452124595,5.58809027843693e-05
37,foreign,underwater,0.012145687990234175,0.0119486348703503,0.00019705311988387451
37,foreign,momentumxkospi_return_1d,-0.012671402284611423,-0.0127150099724531,4.360768784167704e-05
37,foreign,momentumxfx_level_z_252,-0.00737094369879936,-0.0074251522310078,5.420853220843968e-05
37,foreign,persistxkospi_return_1d,-0.0,0.0001322226889897,0.0001322226889897
37,foreign,persistxfx_level_z_252,-0.0017182445370005897,-0.0014937006635591,0.00022454387344148972
37,foreign,underwaterxkospi_return_1d,-0.004123266353014821,-0.0040209395810961,0.00010232677191872059
37,foreign,underwaterxfx_level_z_252,0.0,0.0001003905053948,0.0001003905053948
37,foreign,kospi_return_1d,0.008552632301036752,0.0085861077532172,3.3475452180447424e-05
37,foreign,fx_level_z_252,-0.025450772409969815,-0.0253611635416746,8.960886829521494e-05
37,institution,momentum,0.001314250973333459,0.0012512173270806,6.303364625285905e-05
37,institution,persist,0.027429413892567582,0.0259799938648939,0.0014494200276736827
37,institution,underwater,0.0,-0.0001150210518972,0.0001150210518972
37,institution,momentumxkospi_return_1d,-0.0018054754333736332,-0.0016943562077358,0.00011111922563783309
37,institution,momentumxfx_level_z_252,0.0009029281593622587,0.0009856243850663,8.269622570404134e-05
37,institution,persistxkospi_return_1d,-0.001449260766592792,-0.0013551326701417,9.412809645109209e-05
37,institution,persistxfx_level_z_252,-7.50140558730469e-05,-0.0002895121579058,0.0002144981020327531
37,institution,underwaterxkospi_return_1d,0.0027906267771013508,0.0029048565775156,0.00011422980041424918
37,institution,underwaterxfx_level_z_252,7.905794467270975e-05,0.0001182255800813,3.9167635408590245e-05
37,institution,kospi_return_1d,-0.019358631493095926,-0.0184974744915962,0.0008611570014997252
37,institution,fx_level_z_252,-0.0025478558947011,-0.0026227757334709,7.491983876979982e-05
37,retail,momentum,-0.03723379871706728,-0.0369194149971008,0.00031438371996647674
37,retail,persist,0.1095566946283698,0.1099856719374656,0.00042897730909580156
37,retail,underwater,0.023429481086049767,0.0241017900407314,0.0006723089546816323
37,retail,momentumxkospi_return_1d,0.0064311381294596135,0.0068388795480132,0.0004077414185535864
37,retail,momentumxfx_level_z_252,-0.0019267612405250228,-0.0028869239613413,0.0009601627208162772
37,retail,persistxkospi_return_1d,-0.003987109967853616,-0.0037336563691496,0.0002534535987040159
37,retail,persistxfx_level_z_252,0.003816730829435108,0.0034605204127728,0.000356210416662308
37,retail,underwaterxkospi_return_1d,-0.0,-0.0009952244581654,0.0009952244581654
37,retail,underwaterxfx_level_z_252,-0.03658025438262503,-0.0366139225661754,3.3668183550369934e-05
37,retail,kospi_return_1d,0.03463184319733379,0.0347428508102893,0.00011100761295550904
37,retail,fx_level_z_252,0.03442655472396366,0.0348717272281646,0.0004451725042009455
38,foreign,momentum,0.040177528830873104,0.0401334725320339,4.405629883920403e-05
38,foreign,persist,0.0824032262778739,0.0823071375489234,9.608872895050524e-05
38,foreign,underwater,0.007764039154564851,0.0076191844418644,0.00014485471270045056
38,foreign,momentumxkospi_return_1d,-0.0,-0.0001732629025354,0.0001732629025354
38,foreign,momentumxfx_level_z_252,-0.005156834426428141,-0.004837738815695,0.0003190956107331413
38,foreign,persistxkospi_return_1d,-0.002588182298723575,-0.0025954546872526,7.272388529024933e-06
38,foreign,persistxfx_level_z_252,0.000892429446942856,0.0009553380077704,6.290856082754399e-05
38,foreign,underwaterxkospi_return_1d,-0.0,-0.0002004886628128,0.0002004886628128
38,foreign,underwaterxfx_level_z_252,-0.0025079787115023086,-0.002600073814392,9.20951028896915e-05
38,foreign,kospi_return_1d,0.011256370333120965,0.0112160835415124,4.028679160856391e-05
38,foreign,fx_level_z_252,-0.022422624994138537,-0.0225192494690418,9.662447490326256e-05
38,institution,momentum,-0.0005561400808451155,-0.0004977082135155,5.843186732961553e-05
38,institution,persist,0.02198440494815612,0.0222232099622488,0.00023880501409268007
38,institution,underwater,-0.0,-0.0001858901523519,0.0001858901523519
38,institution,momentumxkospi_return_1d,-0.0006459105255958148,-0.0006647715345025,1.8861008906685185e-05
38,institution,momentumxfx_level_z_252,0.0026330644554896808,0.0026672454550862,3.418099959651925e-05
38,institution,persistxkospi_return_1d,-0.006857621565836967,-0.0068663759157061,8.754349869132504e-06
38,institution,persistxfx_level_z_252,-0.0,9.457646228838712e-06,9.457646228838712e-06
38,institution,underwaterxkospi_return_1d,0.0034830256076418967,0.0033329031430184,0.00015012246462349672
38,institution,underwaterxfx_level_z_252,0.0010546728206722287,0.0009234713506884,0.00013120146998382872
38,institution,kospi_return_1d,-0.01554599334749681,-0.0157631617039442,0.0002171683564473892
38,institution,fx_level_z_252,-0.003437871079454896,-0.0033752976451069,6.257343434799617e-05
